id,observed_on,quality_grade,taxon_id,taxon_name,common_name,latitude,longitude,place_guess,Plant Phenology
3248686,2016-05-21,research,52720,Dactylis glomerata,orchard grass,39.3314345554,-77.7537631151,"Williams St, Harpers Ferry, WV, US",
3248987,2016-05-21,research,52720,Dactylis glomerata,orchard grass,41.6969939,-87.609854,"Cook County, US-IL, US",
3252675,2016-05-21,research,52720,Dactylis glomerata,orchard grass,48.1008233,-123.419456,"1144 Highland St Port Angeles, WA 98362",
3253292,2016-05-21,research,52720,Dactylis glomerata,orchard grass,44.6764470963,-124.0755635129,"Lincoln County, US-OR, US",
3254053,2016-05-21,research,52720,Dactylis glomerata,orchard grass,41.2573614493,-73.4567302465,"Wilton, CT, USA",
3254237,2016-05-21,research,52720,Dactylis glomerata,orchard grass,38.6953823408,-77.0666125976,"Piscataway Park, Piscataway, Prince George's County, US-MD, US",
3255346,2016-05-21,research,52720,Dactylis glomerata,orchard grass,38.039570502,-122.8024013714,"Point Reyes Natl Seashore, Point Reyes Station, CA, US",
3255715,2016-05-21,research,52720,Dactylis glomerata,orchard grass,39.0537350625,-77.2888616939,"12201–12321 Pennyfield Lock Rd, Potomac, MD, US",
3256577,2016-05-21,research,52720,Dactylis glomerata,orchard grass,42.00265415,-87.78033902,"Forest Glen Chicago, IL",
3256666,2016-05-21,research,52720,Dactylis glomerata,orchard grass,48.1976,-122.7217783333,"Pacific Northwest National Scenic Trl, Coupeville, WA, US",
3257908,2016-05-21,research,52720,Dactylis glomerata,orchard grass,39.7108974043,-75.6871085038,United States,Flowering
3258880,2016-05-21,research,52720,Dactylis glomerata,orchard grass,40.6243900163,-89.0240525176,"61748, Hudson, IL, US",
3264421,2016-05-21,research,52720,Dactylis glomerata,orchard grass,48.5888157786,-123.1486782432,"Friday Harbor, WA 98250",
3270322,2016-05-21,research,52720,Dactylis glomerata,orchard grass,37.7161416667,-122.3788833333,"Candlestick Point State Recreation Area, San Francisco, California, United States",
3273087,2016-05-22,research,52720,Dactylis glomerata,orchard grass,41.555577,-72.764887,"Giuffrida Park, Meriden, CT",
3274489,2016-05-21,research,52720,Dactylis glomerata,orchard grass,46.117201,-123.875291,Lewis and Clark National Park,
3288708,2016-05-24,research,52720,Dactylis glomerata,orchard grass,41.180167906,-82.2205389944,"44090, Wellington, OH, US",Flower Budding
3290812,2016-05-21,research,52720,Dactylis glomerata,orchard grass,48.5855904401,-123.1496658776,"San Juan Island National Historical Park, San Juan County, US-WA, US",
3297734,2016-05-24,research,52720,Dactylis glomerata,orchard grass,36.1016666667,-86.5305033333,"37076, Nashville, TN, US",Flowering
3306195,2016-05-26,research,52720,Dactylis glomerata,orchard grass,38.9400697081,-77.2694914509,"Wolf Trap Farm Park National Park, Fairfax County, US-VA, US",Flowering
3307022,2016-05-25,research,52720,Dactylis glomerata,orchard grass,46.369907,-124.018765,Tarlatt Slough,
3312234,2016-05-26,research,52720,Dactylis glomerata,orchard grass,45.55537,-94.33189,"St. Joseph, Minnesota",
3313404,2016-05-26,research,52720,Dactylis glomerata,orchard grass,41.609581,-87.276694,Indiana Dunes National Lakeshore,
3314554,2016-05-27,research,52720,Dactylis glomerata,orchard grass,39.4207127625,-76.9871783071,"375 Ronsdale Rd, Sykesville, MD, US",
3323452,2016-05-22,research,52720,Dactylis glomerata,orchard grass,33.75392,-84.62768,"Douglas, Georgia, United States",
3337367,2016-05-28,research,52720,Dactylis glomerata,orchard grass,39.762405,-89.7593383333,"62670, New Berlin, IL, US",
3342951,2016-05-30,research,52720,Dactylis glomerata,orchard grass,45.446019,-75.651986,"Macoun Marsh, Ottawa",
